player_id,nom,nationalite,photo_url,equipe_id,equipe,logo_equipe_url,drapeau_url,match_id,date,buts,passes_decisives,xg,tirs,minutes
1000,Karim Haaland,Bresil,https://media.api-sports.io/football/players/1000.png,2,Bresil,https://media.api-sports.io/football/teams/2.png,https://flagcdn.com/w320/br.png,1,2026-06-11,0,0,0.18,5,45
1000,Karim Haaland,Bresil,https://media.api-sports.io/football/players/1000.png,2,Bresil,https://media.api-sports.io/football/teams/2.png,https://flagcdn.com/w320/br.png,2,2026-06-12,0,0,0.05,1,90
1000,Karim Haaland,Bresil,https://media.api-sports.io/football/players/1000.png,2,Bresil,https://media.api-sports.io/football/teams/2.png,https://flagcdn.com/w320/br.png,3,2026-06-13,0,0,0.36,5,75
1000,Karim Haaland,Bresil,https://media.api-sports.io/football/players/1000.png,2,Bresil,https://media.api-sports.io/football/teams/2.png,https://flagcdn.com/w320/br.png,4,2026-06-14,0,0,1.06,6,90
1001,Jonathan Gonzalez,Argentine,https://media.api-sports.io/football/players/1001.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,1,2026-06-11,0,0,1.37,0,90
1001,Jonathan Gonzalez,Argentine,https://media.api-sports.io/football/players/1001.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,2,2026-06-12,0,0,0.62,2,90
1001,Jonathan Gonzalez,Argentine,https://media.api-sports.io/football/players/1001.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,3,2026-06-13,1,0,1.75,3,90
1001,Jonathan Gonzalez,Argentine,https://media.api-sports.io/football/players/1001.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,4,2026-06-14,1,1,1.11,6,90
1002,Mateo Diaz,Espagne,https://media.api-sports.io/football/players/1002.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,1,2026-06-11,1,1,1.77,6,90
1002,Mateo Diaz,Espagne,https://media.api-sports.io/football/players/1002.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,2,2026-06-12,2,0,0.82,6,90
1002,Mateo Diaz,Espagne,https://media.api-sports.io/football/players/1002.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,3,2026-06-13,0,0,1.21,5,75
1002,Mateo Diaz,Espagne,https://media.api-sports.io/football/players/1002.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,4,2026-06-14,1,0,0.31,5,90
1003,Nico Wirtz,Argentine,https://media.api-sports.io/football/players/1003.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,1,2026-06-11,0,1,1.24,1,75
1003,Nico Wirtz,Argentine,https://media.api-sports.io/football/players/1003.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,2,2026-06-12,0,1,0.1,6,90
1003,Nico Wirtz,Argentine,https://media.api-sports.io/football/players/1003.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,3,2026-06-13,1,0,0.12,4,75
1003,Nico Wirtz,Argentine,https://media.api-sports.io/football/players/1003.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,4,2026-06-14,0,0,0.71,5,60
1004,Erling Bellingham,Argentine,https://media.api-sports.io/football/players/1004.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,1,2026-06-11,0,0,0.47,4,60
1004,Erling Bellingham,Argentine,https://media.api-sports.io/football/players/1004.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,2,2026-06-12,2,0,0.39,1,45
1004,Erling Bellingham,Argentine,https://media.api-sports.io/football/players/1004.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,3,2026-06-13,0,1,1.55,1,75
1004,Erling Bellingham,Argentine,https://media.api-sports.io/football/players/1004.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,4,2026-06-14,0,0,1.07,3,60
1005,Erling Benzema,Portugal,https://media.api-sports.io/football/players/1005.png,8,Portugal,https://media.api-sports.io/football/teams/8.png,https://flagcdn.com/w320/pt.png,1,2026-06-11,1,0,1.59,6,90
1005,Erling Benzema,Portugal,https://media.api-sports.io/football/players/1005.png,8,Portugal,https://media.api-sports.io/football/teams/8.png,https://flagcdn.com/w320/pt.png,2,2026-06-12,1,0,0.53,1,60
1005,Erling Benzema,Portugal,https://media.api-sports.io/football/players/1005.png,8,Portugal,https://media.api-sports.io/football/teams/8.png,https://flagcdn.com/w320/pt.png,3,2026-06-13,0,1,1.3,4,90
1005,Erling Benzema,Portugal,https://media.api-sports.io/football/players/1005.png,8,Portugal,https://media.api-sports.io/football/teams/8.png,https://flagcdn.com/w320/pt.png,4,2026-06-14,0,0,1.13,6,75
1006,Jude Saka,Espagne,https://media.api-sports.io/football/players/1006.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,1,2026-06-11,1,0,1.4,4,90
1006,Jude Saka,Espagne,https://media.api-sports.io/football/players/1006.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,2,2026-06-12,1,0,0.2,2,90
1006,Jude Saka,Espagne,https://media.api-sports.io/football/players/1006.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,3,2026-06-13,0,0,1.02,0,90
1006,Jude Saka,Espagne,https://media.api-sports.io/football/players/1006.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,4,2026-06-14,1,1,1.76,4,90
1007,Lamine Hakimi,Argentine,https://media.api-sports.io/football/players/1007.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,1,2026-06-11,0,1,0.76,1,45
1007,Lamine Hakimi,Argentine,https://media.api-sports.io/football/players/1007.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,2,2026-06-12,1,0,1.28,3,75
1007,Lamine Hakimi,Argentine,https://media.api-sports.io/football/players/1007.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,3,2026-06-13,1,0,0.93,0,90
1007,Lamine Hakimi,Argentine,https://media.api-sports.io/football/players/1007.png,3,Argentine,https://media.api-sports.io/football/teams/3.png,https://flagcdn.com/w320/ar.png,4,2026-06-14,0,0,1.06,1,45
1008,Karim Fernandez,Espagne,https://media.api-sports.io/football/players/1008.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,1,2026-06-11,1,0,0.12,0,90
1008,Karim Fernandez,Espagne,https://media.api-sports.io/football/players/1008.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,2,2026-06-12,0,0,1.2,1,45
1008,Karim Fernandez,Espagne,https://media.api-sports.io/football/players/1008.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,3,2026-06-13,0,1,1.03,3,90
1008,Karim Fernandez,Espagne,https://media.api-sports.io/football/players/1008.png,4,Espagne,https://media.api-sports.io/football/teams/4.png,https://flagcdn.com/w320/es.png,4,2026-06-14,1,1,0.34,0,75
1009,Bukayo David,Allemagne,https://media.api-sports.io/football/players/1009.png,7,Allemagne,https://media.api-sports.io/football/teams/7.png,https://flagcdn.com/w320/de.png,1,2026-06-11,0,1,0.1,5,75
1009,Bukayo David,Allemagne,https://media.api-sports.io/football/players/1009.png,7,Allemagne,https://media.api-sports.io/football/teams/7.png,https://flagcdn.com/w320/de.png,2,2026-06-12,0,0,0.61,6,90
1009,Bukayo David,Allemagne,https://media.api-sports.io/football/players/1009.png,7,Allemagne,https://media.api-sports.io/football/teams/7.png,https://flagcdn.com/w320/de.png,3,2026-06-13,0,0,0.81,3,90
1009,Bukayo David,Allemagne,https://media.api-sports.io/football/players/1009.png,7,Allemagne,https://media.api-sports.io/football/teams/7.png,https://flagcdn.com/w320/de.png,4,2026-06-14,0,0,1.66,3,45
1010,Luis Benzema,Bresil,https://media.api-sports.io/football/players/1010.png,2,Bresil,https://media.api-sports.io/football/teams/2.png,https://flagcdn.com/w320/br.png,1,2026-06-11,3,1,1.53,1,60
1010,Luis Benzema,Bresil,https://media.api-sports.io/football/players/1010.png,2,Bresil,https://media.api-sports.io/football/teams/2.png,https://flagcdn.com/w320/br.png,2,2026-06-12,0,0,0.72,0,90
1010,Luis Benzema,Bresil,https://media.api-sports.io/football/players/1010.png,2,Bresil,https://media.api-sports.io/football/teams/2.png,https://flagcdn.com/w320/br.png,3,2026-06-13,0,2,0.48,6,60
1010,Luis Benzema,Bresil,https://media.api-sports.io/football/players/1010.png,2,Bresil,https://media.api-sports.io/football/teams/2.png,https://flagcdn.com/w320/br.png,4,2026-06-14,0,0,1.31,6,45
